 1049.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004876,    0.011381,    0.015134,    0.000000,    0.000000,    0.000000,    0.004907,    0.011364,    0.015416,    0.000000,    0.000000,    0.000000,    0.004884,    0.011342,    0.015114,    0.000000,    0.000000,    0.000000,    0.004895,    0.011457,    0.015008,    0.000000,    0.000000,    0.000000,    0.004957,    0.004920,    0.006562,    0.000112,    0.000019,    0.000088,    0.011256,    0.010294,    0.013851,    0.000434,    0.000157,    0.000681,    0.016183,    0.010867,    0.022501,    0.000760,    0.000259,    0.000879,    0.009142,    0.007943,    0.016647,    0.000526,    0.000248,    0.000272,    0.013664,    0.013733,    0.015284,    0.000531,    0.000165,    0.000673,    0.005750,    0.008767,    0.012362,    0.000468,    0.000208,    0.000258,    0.020856,    0.012208,    0.019084,    0.000705,    0.000242,    0.001286,
 1069.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004835,    0.009573,    0.017471,    0.000000,    0.000000,    0.000000,    0.004846,    0.009558,    0.017809,    0.000000,    0.000000,    0.000000,    0.004852,    0.009542,    0.017454,    0.000000,    0.000000,    0.000000,    0.004850,    0.009636,    0.017329,    0.000000,    0.000000,    0.000000,    0.004963,    0.004883,    0.006495,    0.000115,    0.000019,    0.000099,    0.012151,    0.010696,    0.012421,    0.000384,    0.000188,    0.000811,    0.016194,    0.011643,    0.024795,    0.000851,    0.000354,    0.000891,    0.009146,    0.009143,    0.019850,    0.000588,    0.000241,    0.000257,    0.013451,    0.015230,    0.015514,    0.000570,    0.000217,    0.000680,    0.005574,    0.008055,    0.012252,    0.000600,    0.000209,    0.000240,    0.024358,    0.011948,    0.019800,    0.000774,    0.000333,    0.001529,
 1089.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004812,    0.008351,    0.020416,    0.000000,    0.000000,    0.000000,    0.004805,    0.008339,    0.020821,    0.000000,    0.000000,    0.000000,    0.004838,    0.008324,    0.020401,    0.000000,    0.000000,    0.000000,    0.004823,    0.008406,    0.020251,    0.000000,    0.000000,    0.000000,    0.004972,    0.004970,    0.006474,    0.000120,    0.000019,    0.000107,    0.012599,    0.011524,    0.010868,    0.000330,    0.000219,    0.000950,    0.014911,    0.011734,    0.026204,    0.000899,    0.000457,    0.000832,    0.008818,    0.010612,    0.023876,    0.000727,    0.000221,    0.000219,    0.012638,    0.016910,    0.015634,    0.000612,    0.000265,    0.000668,    0.005296,    0.007715,    0.012715,    0.000803,    0.000180,    0.000210,    0.027549,    0.011441,    0.019041,    0.000766,    0.000425,    0.001767,
 1109.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004751,    0.007533,    0.021146,    0.000000,    0.000000,    0.000000,    0.004737,    0.007527,    0.021568,    0.000000,    0.000000,    0.000000,    0.004781,    0.007509,    0.021133,    0.000000,    0.000000,    0.000000,    0.004761,    0.007583,    0.020978,    0.000000,    0.000000,    0.000000,    0.004965,    0.004953,    0.006445,    0.000118,    0.000018,    0.000102,    0.013140,    0.012325,    0.009517,    0.000283,    0.000222,    0.001102,    0.013285,    0.011041,    0.025439,    0.000879,    0.000496,    0.000743,    0.008273,    0.011761,    0.026497,    0.000921,    0.000191,    0.000174,    0.011549,    0.017099,    0.015482,    0.000657,    0.000277,    0.000632,    0.004964,    0.007741,    0.013511,    0.001062,    0.000143,    0.000180,    0.028210,    0.010674,    0.017118,    0.000702,    0.000456,    0.001896,
 1128.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004640,    0.006938,    0.018614,    0.000000,    0.000000,    0.000000,    0.004632,    0.006938,    0.018977,    0.000000,    0.000000,    0.000000,    0.004670,    0.006916,    0.018603,    0.000000,    0.000000,    0.000000,    0.004653,    0.006984,    0.018470,    0.000000,    0.000000,    0.000000,    0.004939,    0.004725,    0.006388,    0.000107,    0.000017,    0.000087,    0.013548,    0.012360,    0.008456,    0.000245,    0.000198,    0.001192,    0.011898,    0.009816,    0.022195,    0.000782,    0.000443,    0.000648,    0.007727,    0.012091,    0.026251,    0.001064,    0.000156,    0.000136,    0.010633,    0.015208,    0.014653,    0.000673,    0.000249,    0.000572,    0.004622,    0.007874,    0.014084,    0.001253,    0.000111,    0.000153,    0.025468,    0.009620,    0.014492,    0.000599,    0.000404,    0.001819,
 1148.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004537,    0.006481,    0.015072,    0.000000,    0.000000,    0.000000,    0.004540,    0.006485,    0.015356,    0.000000,    0.000000,    0.000000,    0.004564,    0.006461,    0.015064,    0.000000,    0.000000,    0.000000,    0.004554,    0.006522,    0.014960,    0.000000,    0.000000,    0.000000,    0.004909,    0.004440,    0.006327,    0.000094,    0.000017,    0.000070,    0.013174,    0.011250,    0.007652,    0.000216,    0.000171,    0.001144,    0.010787,    0.008551,    0.018274,    0.000644,    0.000362,    0.000555,    0.007299,    0.011711,    0.023885,    0.001045,    0.000123,    0.000108,    0.010114,    0.012675,    0.013116,    0.000619,    0.000207,    0.000509,    0.004293,    0.007818,    0.014063,    0.001237,    0.000089,    0.000128,    0.021473,    0.008425,    0.012049,    0.000485,    0.000325,    0.001581,
 1168.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004474,    0.006155,    0.012184,    0.000000,    0.000000,    0.000000,    0.004485,    0.006160,    0.012402,    0.000000,    0.000000,    0.000000,    0.004499,    0.006137,    0.012177,    0.000000,    0.000000,    0.000000,    0.004493,    0.006192,    0.012096,    0.000000,    0.000000,    0.000000,    0.004884,    0.004234,    0.006274,    0.000084,    0.000016,    0.000056,    0.012450,    0.009583,    0.007073,    0.000195,    0.000154,    0.001027,    0.009949,    0.007531,    0.015001,    0.000512,    0.000299,    0.000477,    0.007002,    0.011072,    0.021107,    0.000919,    0.000098,    0.000089,    0.010003,    0.010566,    0.011391,    0.000525,    0.000174,    0.000465,    0.004013,    0.007701,    0.013951,    0.001095,    0.000074,    0.000107,    0.018133,    0.007332,    0.010215,    0.000388,    0.000261,    0.001320,
 1188.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004445,    0.005976,    0.010218,    0.000000,    0.000000,    0.000000,    0.004464,    0.005980,    0.010391,    0.000000,    0.000000,    0.000000,    0.004470,    0.005960,    0.010210,    0.000000,    0.000000,    0.000000,    0.004468,    0.006010,    0.010146,    0.000000,    0.000000,    0.000000,    0.004866,    0.004152,    0.006212,    0.000074,    0.000016,    0.000047,    0.012224,    0.008086,    0.006687,    0.000186,    0.000150,    0.000956,    0.009394,    0.006813,    0.012613,    0.000408,    0.000263,    0.000418,    0.006810,    0.010422,    0.019055,    0.000788,    0.000080,    0.000076,    0.010267,    0.009058,    0.009948,    0.000438,    0.000154,    0.000449,    0.003807,    0.007816,    0.014508,    0.000980,    0.000063,    0.000090,    0.016069,    0.006468,    0.008935,    0.000318,    0.000221,    0.001140,
 1208.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004448,    0.005953,    0.009000,    0.000000,    0.000000,    0.000000,    0.004473,    0.005954,    0.009143,    0.000000,    0.000000,    0.000000,    0.004473,    0.005938,    0.008992,    0.000000,    0.000000,    0.000000,    0.004475,    0.005983,    0.008939,    0.000000,    0.000000,    0.000000,    0.004852,    0.004205,    0.006137,    0.000065,    0.000017,    0.000040,    0.012909,    0.006961,    0.006462,    0.000189,    0.000159,    0.000978,    0.009105,    0.006356,    0.010928,    0.000330,    0.000251,    0.000376,    0.006697,    0.009910,    0.018067,    0.000695,    0.000068,    0.000067,    0.010947,    0.008024,    0.008880,    0.000375,    0.000148,    0.000464,    0.003671,    0.008348,    0.016169,    0.000956,    0.000057,    0.000079,    0.015281,    0.005822,    0.008044,    0.000274,    0.000202,    0.001069,
 1227.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004490,    0.006103,    0.008365,    0.000000,    0.000000,    0.000000,    0.004522,    0.006099,    0.008491,    0.000000,    0.000000,    0.000000,    0.004518,    0.006089,    0.008357,    0.000000,    0.000000,    0.000000,    0.004522,    0.006130,    0.008309,    0.000000,    0.000000,    0.000000,    0.004843,    0.004408,    0.006067,    0.000056,    0.000018,    0.000036,    0.014719,    0.006163,    0.006384,    0.000205,    0.000183,    0.001112,    0.009093,    0.006119,    0.009739,    0.000274,    0.000264,    0.000355,    0.006649,    0.009801,    0.018307,    0.000654,    0.000059,    0.000061,    0.012170,    0.007330,    0.008135,    0.000338,    0.000155,    0.000516,    0.003593,    0.009458,    0.019259,    0.001037,    0.000054,    0.000071,    0.015709,    0.005360,    0.007415,    0.000251,    0.000201,    0.001110,
 1247.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004582,    0.006448,    0.008214,    0.000000,    0.000000,    0.000000,    0.004621,    0.006435,    0.008334,    0.000000,    0.000000,    0.000000,    0.004614,    0.006436,    0.008205,    0.000000,    0.000000,    0.000000,    0.004619,    0.006472,    0.008159,    0.000000,    0.000000,    0.000000,    0.004837,    0.004784,    0.006011,    0.000050,    0.000019,    0.000033,    0.017835,    0.005602,    0.006449,    0.000237,    0.000224,    0.001370,    0.009375,    0.006074,    0.008892,    0.000236,    0.000301,    0.000356,    0.006661,    0.010253,    0.019878,    0.000669,    0.000053,    0.000057,    0.014084,    0.006885,    0.007640,    0.000323,    0.000176,    0.000611,    0.003563,    0.011286,    0.024097,    0.001229,    0.000053,    0.000067,    0.017356,    0.005041,    0.006965,    0.000245,    0.000217,    0.001263,
 1267.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004731,    0.006968,    0.008457,    0.000000,    0.000000,    0.000000,    0.004777,    0.006944,    0.008580,    0.000000,    0.000000,    0.000000,    0.004769,    0.006958,    0.008448,    0.000000,    0.000000,    0.000000,    0.004775,    0.006989,    0.008401,    0.000000,    0.000000,    0.000000,    0.004832,    0.005304,    0.005970,    0.000045,    0.000021,    0.000032,    0.022074,    0.005207,    0.006633,    0.000281,    0.000280,    0.001731,    0.009926,    0.006182,    0.008282,    0.000210,    0.000358,    0.000376,    0.006723,    0.011196,    0.022584,    0.000733,    0.000049,    0.000054,    0.016640,    0.006624,    0.007334,    0.000327,    0.000207,    0.000746,    0.003578,    0.013735,    0.030471,    0.001515,    0.000054,    0.000065,    0.020008,    0.004829,    0.006642,    0.000253,    0.000247,    0.001507,
 1287.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004930,    0.007491,    0.008896,    0.000000,    0.000000,    0.000000,    0.004988,    0.007459,    0.009028,    0.000000,    0.000000,    0.000000,    0.004976,    0.007481,    0.008889,    0.000000,    0.000000,    0.000000,    0.004985,    0.007513,    0.008840,    0.000000,    0.000000,    0.000000,    0.004830,    0.005782,    0.005939,    0.000041,    0.000022,    0.000032,    0.026036,    0.004927,    0.006837,    0.000325,    0.000332,    0.002069,    0.010564,    0.006323,    0.007838,    0.000193,    0.000413,    0.000406,    0.006805,    0.012144,    0.025280,    0.000813,    0.000047,    0.000053,    0.019140,    0.006477,    0.007172,    0.000345,    0.000238,    0.000887,    0.003635,    0.015985,    0.036362,    0.001791,    0.000056,    0.000064,    0.022590,    0.004683,    0.006407,    0.000263,    0.000278,    0.001742,
 1307.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005163,    0.007719,    0.009223,    0.000000,    0.000000,    0.000000,    0.005240,    0.007689,    0.009367,    0.000000,    0.000000,    0.000000,    0.005219,    0.007704,    0.009228,    0.000000,    0.000000,    0.000000,    0.005233,    0.007752,    0.009178,    0.000000,    0.000000,    0.000000,    0.004830,    0.005894,    0.005916,    0.000038,    0.000023,    0.000031,    0.027279,    0.004731,    0.006889,    0.000342,    0.000347,    0.002162,    0.010973,    0.006315,    0.007507,    0.000184,    0.000425,    0.000432,    0.006857,    0.012291,    0.026016,    0.000855,    0.000045,    0.000053,    0.020333,    0.006365,    0.007123,    0.000370,    0.000245,    0.000973,    0.003729,    0.016602,    0.038208,    0.001883,    0.000058,    0.000064,    0.023281,    0.004559,    0.006230,    0.000260,    0.000284,    0.001802,
 1326.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005430,    0.007585,    0.009336,    0.000000,    0.000000,    0.000000,    0.005537,    0.007568,    0.009492,    0.000000,    0.000000,    0.000000,    0.005497,    0.007559,    0.009362,    0.000000,    0.000000,    0.000000,    0.005521,    0.007639,    0.009314,    0.000000,    0.000000,    0.000000,    0.004831,    0.005561,    0.005898,    0.000036,    0.000022,    0.000032,    0.025224,    0.004593,    0.006748,    0.000328,    0.000315,    0.001959,    0.011083,    0.006110,    0.007255,    0.000181,    0.000385,    0.000449,    0.006866,    0.011431,    0.024310,    0.000846,    0.000044,    0.000054,    0.019958,    0.006262,    0.007180,    0.000403,    0.000222,    0.000992,    0.003853,    0.015244,    0.035163,    0.001749,    0.000060,    0.000064,    0.021635,    0.004441,    0.006091,    0.000240,    0.000261,    0.001643,
 1346.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005737,    0.007329,    0.009351,    0.000000,    0.000000,    0.000000,    0.005877,    0.007330,    0.009513,    0.000000,    0.000000,    0.000000,    0.005817,    0.007291,    0.009397,    0.000000,    0.000000,    0.000000,    0.005852,    0.007411,    0.009353,    0.000000,    0.000000,    0.000000,    0.004833,    0.005046,    0.005884,    0.000035,    0.000021,    0.000032,    0.021852,    0.004497,    0.006558,    0.000303,    0.000265,    0.001637,    0.011164,    0.005850,    0.007065,    0.000183,    0.000324,    0.000470,    0.006875,    0.010176,    0.021664,    0.000825,    0.000044,    0.000056,    0.019107,    0.006201,    0.007361,    0.000454,    0.000189,    0.001001,    0.003989,    0.013080,    0.030130,    0.001528,    0.000061,    0.000064,    0.019082,    0.004344,    0.005985,    0.000214,    0.000226,    0.001398,
 1366.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.006050,    0.007126,    0.009258,    0.000000,    0.000000,    0.000000,    0.006224,    0.007141,    0.009409,    0.000000,    0.000000,    0.000000,    0.006144,    0.007076,    0.009310,    0.000000,    0.000000,    0.000000,    0.006189,    0.007235,    0.009273,    0.000000,    0.000000,    0.000000,    0.004835,    0.004575,    0.005874,    0.000034,    0.000020,    0.000034,    0.018859,    0.004430,    0.006447,    0.000288,    0.000219,    0.001352,    0.011456,    0.005659,    0.006931,    0.000190,    0.000268,    0.000506,    0.006924,    0.009047,    0.019280,    0.000818,    0.000045,    0.000059,    0.018739,    0.006218,    0.007700,    0.000535,    0.000158,    0.001048,    0.004124,    0.011100,    0.025498,    0.001337,    0.000063,    0.000065,    0.016818,    0.004280,    0.005911,    0.000192,    0.000193,    0.001175,
 1386.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.006348,    0.007002,    0.009025,    0.000000,    0.000000,    0.000000,    0.006550,    0.007024,    0.009137,    0.000000,    0.000000,    0.000000,    0.006455,    0.006941,    0.009062,    0.000000,    0.000000,    0.000000,    0.006509,    0.007132,    0.009034,    0.000000,    0.000000,    0.000000,    0.004837,    0.004213,    0.005866,    0.000033,    0.000019,    0.000037,    0.016748,    0.004387,    0.006467,    0.000288,    0.000184,    0.001147,    0.012112,    0.005583,    0.006851,    0.000202,    0.000224,    0.000568,    0.007034,    0.008175,    0.017411,    0.000826,    0.000047,    0.000063,    0.019254,    0.006343,    0.008250,    0.000657,    0.000135,    0.001161,    0.004278,    0.009567,    0.021855,    0.001201,    0.000067,    0.000067,    0.015164,    0.004254,    0.005869,    0.000178,    0.000166,    0.000998,
 1406.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.006681,    0.006967,    0.008808,    0.000000,    0.000000,    0.000000,    0.006911,    0.006991,    0.008860,    0.000000,    0.000000,    0.000000,    0.006801,    0.006897,    0.008813,    0.000000,    0.000000,    0.000000,    0.006863,    0.007115,    0.008797,    0.000000,    0.000000,    0.000000,    0.004839,    0.003950,    0.005860,    0.000032,    0.000019,    0.000041,    0.015447,    0.004369,    0.006622,    0.000302,    0.000160,    0.001012,    0.013271,    0.005632,    0.006828,    0.000223,    0.000191,    0.000669,    0.007206,    0.007539,    0.016059,    0.000860,    0.000049,    0.000067,    0.020842,    0.006612,    0.009077,    0.000837,    0.000118,    0.001360,    0.004499,    0.008452,    0.019149,    0.001123,    0.000073,    0.000071,    0.014106,    0.004272,    0.005865,    0.000171,    0.000145,    0.000863,
 1425.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.007111,    0.007036,    0.008813,    0.000000,    0.000000,    0.000000,    0.007375,    0.007060,    0.008792,    0.000000,    0.000000,    0.000000,    0.007248,    0.006956,    0.008775,    0.000000,    0.000000,    0.000000,    0.007320,    0.007205,    0.008773,    0.000000,    0.000000,    0.000000,    0.004841,    0.003761,    0.005857,    0.000032,    0.000019,    0.000048,    0.014716,    0.004365,    0.006903,    0.000325,    0.000144,    0.000923,    0.015011,    0.005808,    0.006860,    0.000255,    0.000166,    0.000817,    0.007426,    0.007104,    0.015258,    0.000935,    0.000051,    0.000074,    0.023559,    0.007043,    0.010222,    0.001082,    0.000108,    0.001659,    0.004808,    0.007684,    0.017307,    0.001106,    0.000082,    0.000077,    0.013560,    0.004344,    0.005903,    0.000169,    0.000128,    0.000763,
 1445.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.007625,    0.007189,    0.009070,    0.000000,    0.000000,    0.000000,    0.007929,    0.007213,    0.008974,    0.000000,    0.000000,    0.000000,    0.007783,    0.007098,    0.008988,    0.000000,    0.000000,    0.000000,    0.007865,    0.007382,    0.009000,    0.000000,    0.000000,    0.000000,    0.004842,    0.003625,    0.005857,    0.000032,    0.000019,    0.000056,    0.014349,    0.004367,    0.007284,    0.000356,    0.000136,    0.000863,    0.017188,    0.006076,    0.006941,    0.000296,    0.000148,    0.001004,    0.007665,    0.006841,    0.014983,    0.001056,    0.000053,    0.000082,    0.027066,    0.007588,    0.011604,    0.001374,    0.000102,    0.002033,    0.005181,    0.007185,    0.016246,    0.001147,    0.000095,    0.000086,    0.013407,    0.004469,    0.005985,    0.000172,    0.000115,    0.000693,
 1465.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.008066,    0.007329,    0.009359,    0.000000,    0.000000,    0.000000,    0.008405,    0.007352,    0.009199,    0.000000,    0.000000,    0.000000,    0.008243,    0.007227,    0.009239,    0.000000,    0.000000,    0.000000,    0.008334,    0.007542,    0.009263,    0.000000,    0.000000,    0.000000,    0.004844,    0.003528,    0.005858,    0.000032,    0.000020,    0.000062,    0.014168,    0.004372,    0.007687,    0.000390,    0.000131,    0.000824,    0.019183,    0.006324,    0.007057,    0.000341,    0.000134,    0.001182,    0.007857,    0.006731,    0.015086,    0.001196,    0.000056,    0.000089,    0.030171,    0.008060,    0.012861,    0.001632,    0.000099,    0.002364,    0.005511,    0.006854,    0.015872,    0.001232,    0.000107,    0.000094,    0.013434,    0.004625,    0.006108,    0.000181,    0.000105,    0.000652,
 1485.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.008177,    0.007294,    0.009318,    0.000000,    0.000000,    0.000000,    0.008524,    0.007319,    0.009128,    0.000000,    0.000000,    0.000000,    0.008359,    0.007190,    0.009183,    0.000000,    0.000000,    0.000000,    0.008452,    0.007514,    0.009213,    0.000000,    0.000000,    0.000000,    0.004847,    0.003461,    0.005859,    0.000032,    0.000020,    0.000064,    0.013908,    0.004363,    0.007964,    0.000421,    0.000125,    0.000799,    0.020067,    0.006390,    0.007172,    0.000376,    0.000124,    0.001280,    0.007899,    0.006754,    0.015329,    0.001311,    0.000058,    0.000092,    0.031112,    0.008183,    0.013431,    0.001738,    0.000097,    0.002482,    0.005635,    0.006588,    0.016076,    0.001337,    0.000114,    0.000101,    0.013343,    0.004773,    0.006252,    0.000194,    0.000099,    0.000637,
 1505.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.007873,    0.007032,    0.008829,    0.000000,    0.000000,    0.000000,    0.008195,    0.007057,    0.008647,    0.000000,    0.000000,    0.000000,    0.008044,    0.006933,    0.008705,    0.000000,    0.000000,    0.000000,    0.008129,    0.007240,    0.008736,    0.000000,    0.000000,    0.000000,    0.004852,    0.003416,    0.005858,    0.000032,    0.000019,    0.000061,    0.013380,    0.004325,    0.007996,    0.000437,    0.000118,    0.000774,    0.019542,    0.006222,    0.007256,    0.000396,    0.000115,    0.001274,    0.007757,    0.006872,    0.015550,    0.001379,    0.000060,    0.000090,    0.029316,    0.007867,    0.013105,    0.001652,    0.000094,    0.002330,    0.005500,    0.006327,    0.016704,    0.001448,    0.000113,    0.000105,    0.012994,    0.004898,    0.006400,    0.000212,    0.000095,    0.000640,
 1524.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.007341,    0.006649,    0.008125,    0.000000,    0.000000,    0.000000,    0.007620,    0.006676,    0.007971,    0.000000,    0.000000,    0.000000,    0.007492,    0.006560,    0.008025,    0.000000,    0.000000,    0.000000,    0.007565,    0.006836,    0.008053,    0.000000,    0.000000,    0.000000,    0.004860,    0.003387,    0.005853,    0.000032,    0.000018,    0.000054,    0.012617,    0.004259,    0.007797,    0.000439,    0.000110,    0.000744,    0.018197,    0.005929,    0.007288,    0.000402,    0.000106,    0.001202,    0.007517,    0.006997,    0.015633,    0.001403,    0.000061,    0.000085,    0.025987,    0.007307,    0.012233,    0.001456,    0.000092,    0.002027,    0.005228,    0.006064,    0.017448,    0.001552,    0.000107,    0.000107,    0.012470,    0.005010,    0.006543,    0.000231,    0.000092,    0.000647,
 1544.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.006789,    0.006262,    0.007458,    0.000000,    0.000000,    0.000000,    0.007023,    0.006290,    0.007335,    0.000000,    0.000000,    0.000000,    0.006919,    0.006184,    0.007385,    0.000000,    0.000000,    0.000000,    0.006979,    0.006426,    0.007409,    0.000000,    0.000000,    0.000000,    0.004872,    0.003363,    0.005846,    0.000031,    0.000017,    0.000047,    0.011719,    0.004183,    0.007470,    0.000428,    0.000103,    0.000708,    0.016616,    0.005632,    0.007234,    0.000391,    0.000099,    0.001097,    0.007277,    0.007000,    0.015332,    0.001366,    0.000062,    0.000078,    0.022488,    0.006730,    0.011240,    0.001242,    0.000091,    0.001702,    0.004952,    0.005788,    0.017786,    0.001614,    0.000100,    0.000110,    0.011825,    0.005099,    0.006662,    0.000247,    0.000090,    0.000638,
 1564.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.006305,    0.005916,    0.006919,    0.000000,    0.000000,    0.000000,    0.006502,    0.005944,    0.006822,    0.000000,    0.000000,    0.000000,    0.006417,    0.005848,    0.006867,    0.000000,    0.000000,    0.000000,    0.006466,    0.006060,    0.006889,    0.000000,    0.000000,    0.000000,    0.004888,    0.003336,    0.005837,    0.000031,    0.000016,    0.000042,    0.010769,    0.004106,    0.007104,    0.000407,    0.000098,    0.000662,    0.015025,    0.005377,    0.007076,    0.000360,    0.000094,    0.000972,    0.007077,    0.006811,    0.014486,    0.001254,    0.000063,    0.000073,    0.019444,    0.006242,    0.010334,    0.001052,    0.000090,    0.001415,    0.004718,    0.005489,    0.017325,    0.001590,    0.000093,    0.000111,    0.011055,    0.005113,    0.006722,    0.000253,    0.000087,    0.000601,
 1584.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005909,    0.005624,    0.006500,    0.000000,    0.000000,    0.000000,    0.006077,    0.005652,    0.006425,    0.000000,    0.000000,    0.000000,    0.006005,    0.005564,    0.006466,    0.000000,    0.000000,    0.000000,    0.006046,    0.005751,    0.006485,    0.000000,    0.000000,    0.000000,    0.004906,    0.003299,    0.005829,    0.000029,    0.000016,    0.000038,    0.009865,    0.004032,    0.006749,    0.000378,    0.000095,    0.000610,    0.013556,    0.005172,    0.006853,    0.000319,    0.000090,    0.000845,    0.006915,    0.006494,    0.013299,    0.001094,    0.000063,    0.000068,    0.017003,    0.005860,    0.009582,    0.000895,    0.000089,    0.001179,    0.004509,    0.005188,    0.016142,    0.001475,    0.000087,    0.000109,    0.010228,    0.005009,    0.006684,    0.000249,    0.000084,    0.000548,
 1604.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005596,    0.005392,    0.006183,    0.000000,    0.000000,    0.000000,    0.005744,    0.005422,    0.006131,    0.000000,    0.000000,    0.000000,    0.005679,    0.005337,    0.006165,    0.000000,    0.000000,    0.000000,    0.005715,    0.005507,    0.006181,    0.000000,    0.000000,    0.000000,    0.004926,    0.003252,    0.005822,    0.000028,    0.000015,    0.000035,    0.009100,    0.003959,    0.006433,    0.000344,    0.000094,    0.000557,    0.012322,    0.005011,    0.006627,    0.000279,    0.000088,    0.000734,    0.006784,    0.006154,    0.012105,    0.000930,    0.000063,    0.000064,    0.015132,    0.005568,    0.008995,    0.000774,    0.000087,    0.000995,    0.004311,    0.004915,    0.014623,    0.001303,    0.000081,    0.000103,    0.009462,    0.004805,    0.006559,    0.000237,    0.000081,    0.000494,
 1623.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005356,    0.005219,    0.005958,    0.000000,    0.000000,    0.000000,    0.005491,    0.005252,    0.005926,    0.000000,    0.000000,    0.000000,    0.005428,    0.005168,    0.005955,    0.000000,    0.000000,    0.000000,    0.005463,    0.005327,    0.005967,    0.000000,    0.000000,    0.000000,    0.004948,    0.003201,    0.005818,    0.000027,    0.000015,    0.000032,    0.008512,    0.003890,    0.006177,    0.000313,    0.000094,    0.000511,    0.011362,    0.004890,    0.006437,    0.000247,    0.000087,    0.000645,    0.006681,    0.005855,    0.011096,    0.000788,    0.000063,    0.000060,    0.013728,    0.005347,    0.008557,    0.000683,    0.000085,    0.000856,    0.004136,    0.004687,    0.013141,    0.001122,    0.000075,    0.000096,    0.008830,    0.004570,    0.006400,    0.000223,    0.000077,    0.000450,
 1643.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005172,    0.005094,    0.005791,    0.000000,    0.000000,    0.000000,    0.005299,    0.005131,    0.005777,    0.000000,    0.000000,    0.000000,    0.005236,    0.005045,    0.005802,    0.000000,    0.000000,    0.000000,    0.005270,    0.005197,    0.005813,    0.000000,    0.000000,    0.000000,    0.004969,    0.003154,    0.005816,    0.000026,    0.000015,    0.000030,    0.008080,    0.003832,    0.005984,    0.000287,    0.000094,    0.000476,    0.010639,    0.004796,    0.006295,    0.000223,    0.000086,    0.000575,    0.006601,    0.005612,    0.010312,    0.000677,    0.000062,    0.000058,    0.012662,    0.005180,    0.008216,    0.000613,    0.000082,    0.000751,    0.003991,    0.004504,    0.011890,    0.000965,    0.000071,    0.000089,    0.008337,    0.004357,    0.006245,    0.000210,    0.000074,    0.000418,
