  416.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  435.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  455.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  475.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  495.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  515.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  534.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  554.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  574.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  594.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  614.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  633.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  653.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  673.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  693.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  713.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  732.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  752.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  772.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  792.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  812.000000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  831.800000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  851.600000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  871.400000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
  891.200000,           1,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,    1.000000,    1.000000,    1.000000,    0.000000,    0.000000,    0.000000,
